PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,Passenger_1,male,48,0,0,TKT_1000,56.462,Unknown,S
2,1,3,Passenger_2,male,66,3,1,TKT_1001,77.3807,Unknown,S
3,1,2,Passenger_3,female,70,4,2,TKT_1002,84.1967,C85,Q
4,0,3,Passenger_4,female,28,2,2,TKT_1003,46.8419,C85,Q
5,0,3,Passenger_5,female,36,4,2,TKT_1004,33.7217,Unknown,S
6,0,1,Passenger_6,female,26,3,2,TKT_1005,29.6368,Unknown,C
7,0,3,Passenger_7,female,25,0,2,TKT_1006,23.4893,Unknown,C
8,1,3,Passenger_8,female,12,4,1,TKT_1007,10.4765,Unknown,S
9,0,3,Passenger_9,male,5,4,3,TKT_1008,37.5326,B20,S
10,1,3,Passenger_10,male,36,0,1,TKT_1009,30.6735,C123,S
11,0,3,Passenger_11,male,48,2,1,TKT_1010,96.8097,Unknown,S
12,1,2,Passenger_12,female,37,0,1,TKT_1011,57.9823,C85,S
13,1,3,Passenger_13,female,79,4,3,TKT_1012,37.9913,Unknown,S
14,0,3,Passenger_14,male,44,2,0,TKT_1013,60.1444,E46,Q
15,0,1,Passenger_15,female,36,2,3,TKT_1014,18.2237,Unknown,S
16,0,1,Passenger_16,female,15,0,1,TKT_1015,47.1842,C85,S
17,0,2,Passenger_17,male,43,4,2,TKT_1016,64.4923,E46,S
18,0,3,Passenger_18,male,48,3,2,TKT_1017,51.4453,Unknown,S
19,0,3,Passenger_19,female,36,4,1,TKT_1018,43.169,C123,S
20,0,1,Passenger_20,male,70,1,2,TKT_1019,99.4156,Unknown,S
21,0,3,Passenger_21,female,46,3,1,TKT_1020,88.6299,Unknown,S
22,0,2,Passenger_22,male,36,2,2,TKT_1021,64.2236,Unknown,S
23,0,3,Passenger_23,female,43,3,3,TKT_1022,59.0908,D15,S
24,0,3,Passenger_24,female,36,2,0,TKT_1023,63.9627,C123,S
25,0,3,Passenger_25,female,21,2,0,TKT_1024,24.1247,C85,C
26,1,3,Passenger_26,male,23,3,3,TKT_1025,42.5381,C85,S
27,0,2,Passenger_27,female,36,2,3,TKT_1026,8.7487,Unknown,S
28,0,2,Passenger_28,female,80,2,1,TKT_1027,50.1769,B20,C
29,0,1,Passenger_29,male,47,1,1,TKT_1028,56.5873,Unknown,S
30,0,3,Passenger_30,female,15,4,1,TKT_1029,26.6362,Unknown,S
31,0,3,Passenger_31,male,25,4,2,TKT_1030,96.5827,Unknown,C
32,0,3,Passenger_32,male,36,1,1,TKT_1031,91.3982,C123,S
33,0,3,Passenger_33,male,75,3,3,TKT_1032,73.6036,C85,S
34,1,3,Passenger_34,male,51,0,0,TKT_1033,55.6717,Unknown,C
35,1,3,Passenger_35,male,15,0,2,TKT_1034,87.6471,Unknown,C
36,1,3,Passenger_36,female,68,0,1,TKT_1035,17.412,C123,Q
37,0,3,Passenger_37,male,21,1,2,TKT_1036,80.0984,Unknown,S
38,0,2,Passenger_38,female,13,1,2,TKT_1037,16.858,C85,S
39,1,3,Passenger_39,male,36,2,1,TKT_1038,80.45,D15,S
40,0,1,Passenger_40,male,19,0,2,TKT_1039,31.1979,Unknown,S
41,0,3,Passenger_41,male,34,3,0,TKT_1040,88.3236,Unknown,S
42,0,3,Passenger_42,female,78,3,3,TKT_1041,94.684,C85,S
43,0,1,Passenger_43,male,68,0,3,TKT_1042,19.1356,C123,Q
44,1,3,Passenger_44,male,52,0,0,TKT_1043,48.9542,Unknown,S
45,0,3,Passenger_45,female,36,0,2,TKT_1044,98.1938,B20,S
46,1,2,Passenger_46,male,27,1,1,TKT_1045,50.9237,Unknown,S
47,0,1,Passenger_47,male,29,1,2,TKT_1046,87.037,Unknown,S
48,0,3,Passenger_48,male,28,1,0,TKT_1047,60.9295,C85,S
49,0,3,Passenger_49,female,35,4,2,TKT_1048,40.6563,E46,S
50,0,3,Passenger_50,male,8,3,3,TKT_1049,32.1494,Unknown,S
51,1,3,Passenger_51,female,16,3,2,TKT_1050,24.3062,C123,S
52,1,3,Passenger_52,male,36,2,0,TKT_1051,77.3708,Unknown,Q
53,1,3,Passenger_53,female,36,1,3,TKT_1052,41.7213,Unknown,Q
54,1,3,Passenger_54,female,30,4,2,TKT_1053,53.5712,Unknown,S
55,0,3,Passenger_55,female,18,4,2,TKT_1054,51.7709,E46,S
56,1,2,Passenger_56,male,2,3,3,TKT_1055,59.8415,Unknown,C
57,0,1,Passenger_57,female,49,1,1,TKT_1056,87.2298,Unknown,Q
58,0,1,Passenger_58,male,77,2,3,TKT_1057,98.1702,Unknown,S
59,0,3,Passenger_59,male,4,1,1,TKT_1058,43.7205,E46,C
60,0,3,Passenger_60,male,36,0,0,TKT_1059,83.6143,Unknown,S
61,0,3,Passenger_61,female,36,1,0,TKT_1060,77.6301,C123,C
62,0,1,Passenger_62,female,36,0,3,TKT_1061,59.4853,Unknown,Q
63,1,1,Passenger_63,female,75,0,3,TKT_1062,95.8245,Unknown,S
64,0,1,Passenger_64,male,7,2,0,TKT_1063,24.0451,Unknown,Q
65,0,2,Passenger_65,male,36,3,1,TKT_1064,15.3801,C123,S
66,0,3,Passenger_66,female,36,1,0,TKT_1065,86.1264,E46,Q
67,0,2,Passenger_67,male,74,0,3,TKT_1066,46.7192,Unknown,S
68,1,2,Passenger_68,male,39,1,0,TKT_1067,85.462,Unknown,C
69,0,3,Passenger_69,male,13,3,3,TKT_1068,89.8436,Unknown,S
70,1,2,Passenger_70,male,31,3,3,TKT_1069,10.9335,Unknown,S
71,1,3,Passenger_71,male,71,4,0,TKT_1070,88.9292,Unknown,S
72,0,3,Passenger_72,male,63,3,1,TKT_1071,47.5903,Unknown,Q
73,0,2,Passenger_73,male,56,2,2,TKT_1072,53.4911,Unknown,C
74,1,3,Passenger_74,male,42,0,0,TKT_1073,64.5263,Unknown,C
75,1,3,Passenger_75,female,61,4,2,TKT_1074,93.0063,Unknown,Q
76,1,3,Passenger_76,male,42,2,0,TKT_1075,6.816,C85,S
77,1,1,Passenger_77,male,56,1,2,TKT_1076,50.3001,Unknown,S
78,0,3,Passenger_78,female,36,0,1,TKT_1077,70.3336,Unknown,S
79,0,3,Passenger_79,male,36,3,1,TKT_1078,73.6572,C123,S
